ID,NAME,PWD,BIRTH,PHONE,IMAGE,EMAIL,POST,ADDRESS,DETAIL_ADDRESS,SUBJECT,ENROLL_DATE,START_DATE,END_DATE,STATUS,SORT,EMPLOYEE_DATE
ADMIN,관리자,ADMIN,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,NULL,SYSDATE,NULL,NULL,DEFAULT,1,NULL
INSTRUCTOR01,강사1,INSTRUCTOR01,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,1,2019-01-01,2022-10-18,2023-05-19,DEFAULT,2,2019/01/01
USER01,학생1,USER01,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,1,2022-10-01,2022-10-18,2023-05-19,DEFAULT,3,NULL
USER02,학생2,USER02,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,4,2022-10-01,2022-11-18,2023-06-19,DEFAULT,3,NULL
USER03,학생3,USER03,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,6,2022-10-03,2022-11-18,2023-06-19,DEFAULT,3,NULL
USER04,학생4,USER04,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,4,2022-10-03,2022-11-18,2023-06-19,DEFAULT,3,NULL
USER05,학생5,USER05,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,1,2022-10-03,2022-10-18,2023-05-19,DEFAULT,3,NULL
USER06,학생6,USER06,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,6,2022-10-04,2022-11-18,2023-06-19,DEFAULT,3,NULL
USER07,학생7,USER07,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,1,2022-10-04,2022-10-18,2023-05-19,DEFAULT,3,NULL
USER08,학생8,USER08,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,3,2022-10-04,2022-10-18,2023-05-19,DEFAULT,3,NULL
USER09,학생9,USER09,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,3,2022-10-04,2022-10-18,2023-05-19,DEFAULT,3,NULL
USER10,학생10,USER10,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,3,2022-10-05,2022-10-18,2023-05-19,DEFAULT,3,NULL
USER11,학생11,USER11,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,1,2022-10-06,2022-10-18,2023-05-19,DEFAULT,3,NULL
USER12,학생12,USER12,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,6,2022-10-07,2022-11-18,2023-06-19,DEFAULT,3,NULL
TEST01,조진원,test01,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,6,2022-10-08,2022-11-18,2023-06-19,DEFAULT,3,NULL
TEST02,정지용,test02,1998-12-24,[phone],DEFAULT,[email],NULL,NULL,NULL,3,2022-10-08,2022-10-18,2023-05-19,DEFAULT,3,NULL
TEST03,이윤화,test03,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,3,2022-10-09,2022-10-18,2023-05-19,DEFAULT,3,NULL
TEST04,박수현,test04,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,1,2022-10-09,2022-10-18,2023-05-19,DEFAULT,3,NULL
TEST05,윤여진,test05,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,6,2022-10-15,2022-11-18,2023-06-19,DEFAULT,3,NULL
TEST06,이형근,test06,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,4,2022-10-15,2022-11-18,2023-06-19,DEFAULT,3,NULL
TEST07,최민수,test07,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,4,2022-10-16,2022-11-18,2023-06-19,DEFAULT,3,NULL
TEST08,김소정,test08,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,2,2022-10-17,2022-11-18,2023-06-19,DEFAULT,3,NULL
TEST09,박대리,test09,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,2,2022-10-17,2022-11-18,2023-06-19,DEFAULT,3,NULL
TEST10,오세훈,test10,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,2,2022-10-17,2022-11-18,2023-06-19,DEFAULT,3,NULL
instructor2,강사2,ins2,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,2,2022-10-08,2022-11-18,2023-06-19,DEFAULT,2,2019/01/01
instructor3,강사3,ins3,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,NULL,2022-10-09,NULL,NULL,DEFAULT,2,2019/01/02
instructor4,강사4,ins4,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,NULL,2022-10-10,NULL,NULL,DEFAULT,2,2019/01/03
instructor5,강사5,ins5,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,3,2022-10-11,2022-10-18,2023-05-19,DEFAULT,2,2019/01/04
instructor6,강사6,ins6,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,4,2022-10-12,2022-11-18,2023-06-19,DEFAULT,2,2019/01/05
instructor7,강사7,ins7,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,6,2022-10-13,2022-11-18,2023-06-19,DEFAULT,2,2019/01/06
instructor8,강사8,ins8,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,NULL,2022-10-14,NULL,NULL,DEFAULT,2,2019/01/07
instructor9,강사9,ins9,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,5,2022-10-15,2022-10-18,2023-05-19,DEFAULT,2,2019/01/08
instructor10,강사10,ins10,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,NULL,2022-10-16,NULL,NULL,DEFAULT,2,2019/01/09
user13,학생13,user13,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,5,2022-10-03,2022-10-18,2023-05-19,DEFAULT,3,NULL
user14,학생14,user14,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,5,2022-10-03,2022-10-18,2023-05-19,DEFAULT,3,NULL
user15,학생15,user15,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,5,2022-10-03,2022-10-18,2023-05-19,DEFAULT,3,NULL
user16,학생16,user16,NULL,NULL,DEFAULT,[email],NULL,NULL,NULL,5,2022-10-03,2022-10-18,2023-05-19,DEFAULT,3,NULL